“s“¹•{Œ§,ID,ˆâÕŒQ–¼,ˆâÕ–¼,’n“_’n‹æ–¼,•¶‰»‘wÎŠí•¶‰»,ˆâÕŒQ–¼“Ç‚Ý•û,ˆâÕ–¼“Ç‚Ý•û,’n“_‹æ–¼“Ç‚Ý•û,ŠÝ’n,ˆÜ“x,ˆÜ“xF“x,ˆÜ“xF•ª,ˆÜ“xF•b,latitude,Œo“x,Œo“xF“x,Œo“xF•ª,Œo“xF•b,longitude,‘ª’nŒn,•W‚,ƒiƒCƒtŒ`ÎŠí,‘äŒ`i—ljÎŠí,•€Œ`ÎŠí,”•Ðë“ªŠí,ŠpóÎŠíŽO—Åë“ªŠí,‘„æŒ`ë“ªŠí,—¼–Ê’²®ÎŠí,×În×ÎŠj“™,_ŽqŽÄŒ^Î•€,—LŒsiãjë“ªŠí,‘~ŠííŠí,’¤Ší,“uÎ,’@Î,‘äÎ,âIŠí,‚»‚Ì‘¼‚ÌÎŠí,‘‘nŠú“yŠí,ƒuƒƒbƒN¥ƒ†ƒjƒbƒg,âIŒQ”zÎ,’Y‰»•¨W’†,‚»‚Ì‘¼‚Ìˆâ\,“Á‹LŽ–€,•¶Œ£,’²¸—ð,ì¬”NŒŽ“ú,ì¬ŽÒ,XV”NŒŽ“ú,XVŽÒ
Ž ‰êŒ§,250011,,–kŽRŒÃ•­iŒÕŒä‘OŽRj,,,,Kitayama kofun (Toragozeyama),,“ŒóˆäŒSŒÕ•P’¬’†–ì,352555,35,25,55,35.43194444,1361541,136,15,41,136.2613889,¢ŠE,134,,,,,,,,,,,,,,,,,—ƒó”•Ð,,,,,,•ÛŠÇFŒ§‹³ˆÏB,—é–ØN“ñ1997/Œ§‹³ˆÏEiàjŒ§‹¦‰ï1998,”­Œ@,20090710,,,
Ž ‰êŒ§,250012,–k¬¼ŒÃ•­ŒQ,–k¬¼ˆâÕ,,,Kitakomatsu,Kitakomatsu,,‘å’ÃŽs–k¬¼,351545,35,15,45,35.2625,1355852,135,58,52,135.9811111,¢ŠE,116,,,,,,,,,,›,›,,,,,,,,,,,,ƒ`ƒƒ[ƒgB íŠíiƒTƒkƒJƒCƒgj‚Æ‚Ì‹¤”º‚Í•s–¾B ,XìŽÀ1999/—é–ØN“ñ2002,”­Œ@,20090710,,,
Ž ‰êŒ§,250013,,•y”gˆâÕ,,,,Toba,,–ìFŽs•y”g,350444,35,04,44,35.07888889,1360152,136,01,52,136.0311111,¢ŠE,94,,,,,,›,,,,,,,,,,,,,,,,,În‘fÞB‘„æŒ`ë“ªŠíiŒ]Ž¿•ÅŠâjB•ÛŠÇF–ìF’¬‹³ˆÏ,–ìF’¬‹³ˆçˆÏˆõ‰ï1983/i“¡•1995,”­Œ@,20090710,,,
Ž ‰êŒ§,250014,,‘å’ri£“c‘å’rjˆâÕ,,,,Oike (Setaoike),,"‘å’ÃŽs“ì‘åŠž’¬A£“c‘å’r
",345850,34,58,50,34.98055556,1355640,135,56,40,135.9444444,¢ŠE,120,,,,,,›,,,,,›,,,,,,—ƒó”•ÐH,,,,,,ŽsŽj‚ÉƒiƒCƒtŒ`ÎŠíiƒTƒkƒJƒCƒgj‚Æ‚ ‚é‚ªA–¢Šm”FBÚ×•s–¾B,“c•ÓºŽO‘¼1980/–ìF’¬—§—ðŽj–¯‘­Ž‘—¿ŠÙ1995/¦‘’ÃŽsŽj•Ò‚³‚ñˆÏ1981/”ª“úŽsŽsŽj•ÒŽ[ˆÏ1983/i“¡•1994,ÌW,20090710,,,
Ž ‰êŒ§,250015,,_“cˆâÕ,,,,Kanda,,‘å’ÃŽs^–ì4’š–ÚE^–ì•–å1’š–Ú,350801,35,08,01,35.13361111,1355448,135,54,48,135.9133333,¢ŠE,100,,,,,,›,,,,,,,,,,,,,,,,,–Ø—tŒ`ë“ªŠí‚ÍƒTƒkƒJƒCƒgB•ÛŠÇF‘å’ÃŽs‹³ˆÏB,‘å’ÃŽs‹³ˆçˆÏˆõ‰ï1985/i“¡•1995,ÌW,20090710,,,
Ž ‰êŒ§,250016,,^–ìéˆâÕ,,,,Manojo,,‘å’ÃŽs^–ì6’š–Ú,350810,35,08,10,35.13611111,1355516,135,55,16,135.9211111,¢ŠE,100,,,,,,›,,,,¢,,,,,,,,,,,,,ƒTƒkƒJƒCƒgB•ÛŠÇF‘å’ÃŽs‹³ˆÏE‘å’ÃŽs—§^–ì¬ŠwZB,“c•ÓºŽO‘¼1980/–ìF’¬—§—ðŽj–¯‘­Ž‘—¿ŠÙ1995Eo•i–Ú˜^/—é–ØN“ñ2002,ÌW,20090710,,,
Ž ‰êŒ§,250017,,‘¾ŒÛ’ËˆâÕ,,,,Taikozuka,,‘å’ÃŽsŽ ‰ê—¢1’š–ÚE‚»’¬,350231,35,02,31,35.04194444,1355117,135,51,17,135.8547222,¢ŠE,110,,,,,,›,,,,›,,,,,,,,,,,,,–Ø—tŒ`ë“ªŠí‚Íƒ`ƒƒ[ƒgB•ÛŠÇF‘å’ÃŽs‹³ˆÏB,‘å’ÃŽs‹³ˆçˆÏˆõ‰ï1992/—é–ØN“ñ2002,”­Œ@,20090710,,,
Ž ‰êŒ§,250018,,‘å’JˆâÕ,,,,Otani,,‘å’ÃŽsŽ ‰ê—¢’¬2’š–ÚE3’š–Ú,350257,35,02,57,35.04916667,1355133,135,51,33,135.8591667,¢ŠE,130,,,,,,,,,,¢,,,,,,,,,,,,,•ñ‘‚Å‚Í—LŠîŽ®‚ÌÎèV‚Æ‚µ‚Ä•ª—ÞB•ÛŠÇF‘å’ÃŽs‹³ˆÏB,‘å’ÃŽs‹³ˆçˆÏˆõ‰ï1994/i“¡•1995 ,”­Œ@,20090710,,,
Ž ‰êŒ§,250019,‘å’ÊŽ›ŒÃ•­ŒQ,‘å’ÊŽ›/‘å’ÊŽ›2ˆâÕ,,,Daitsuji kofungun,Daitsuji,,‘å’ÃŽsŽ ‰ê—¢3’š–ÚE2’š–Ú‚Ù‚©,350248,35,02,48,35.04666667,1355115,135,51,15,135.8541667,¢ŠE,150,,,,,,,,,,¢,,,,,,,,,,,,,2“_‚Æ‚àƒTƒkƒJƒCƒgB •ñ‘‚Å‚ÍA‚¢‚¸‚ê‚à–í¶Žž‘ã‚Ìˆâ•¨‚Æ‚µ‚Ä”»’fB•ÛŠÇFŒ§‹³ˆÏB,Œ§‹³ˆÏEiàjŒ§‹¦‰ï1995/–ìF’¬—§—ðŽj–¯‘­Ž‘—¿ŠÙ1995Eo•i–Ú˜^,”­Œ@,20090710,,,
Ž ‰êŒ§,250020,,žÆ–ØŒ´ˆâÕ,,,,Han'nokihara,,‘å’ÃŽs“ìŽu‰ê‚P’š–Ú,350208,35,02,08,35.03555556,1355109,135,51,09,135.8525,¢ŠE,150,,,,,,›,,,,,,,,,,,,,,,,,ƒ`ƒƒ[ƒgB  •ÛŠÇFŽ ‰êŒ§—§ˆÀ“yélŒÃ”Ž•¨ŠÙB,Œ§‹³ˆÏEiàjŒ§‹¦‰ï1976/i“¡•1995,”­Œ@,20090710,,,
Ž ‰êŒ§,250021,,“ìŽ ‰êˆâÕ,,,,Minamishiga,,‘å’ÃŽs“ìŽu‰ê1’š–Ú–kžÆ–ØŒ´,350210,35,02,10,35.03611111,1355125,135,51,25,135.8569444,¢ŠE,135,,,,,,›,,,,,,,,,,,,,,,,,ƒ`ƒƒ[ƒgB ‘Šú‚©HB•ÛŠÇFŒ§‹³ˆÏB,Œ§‹³ˆÏEiàjŒ§‹¦‰ï1993/i“¡•1995,,20090710,,,
Ž ‰êŒ§,250022,,“‚‹´ˆâÕ,,,,Karahashi,,‘å’ÃŽs£“c2’š–Ú,345820,34,58,20,34.97222222,1355424,135,54,24,135.9066667,¢ŠE,80,,,,,,,,,,›,,,,,,,’f–ÊŽOŠpŒ`,,,,,,’f–ÊŽOŠpŒ`‚Íƒ`ƒƒ[ƒgA—Lãë“ªŠí‚ÍƒTƒkƒJƒCƒgB,Œ§‹³ˆÏEiàjŒ§‹¦‰ï1992/—é–ØN“ñ2002,”­Œ@,20090710,,,
Ž ‰êŒ§,250023,—Y‹ÕˆâÕŒQ,—Y‹Õ’iXˆâÕ,,,Ogoto,Ogotodandan,,‘å’ÃŽs—Y‹Õ3’š–Ú,350556,35,05,56,35.09888889,1355359,135,53,59,135.8997222,¢ŠE,125,,,,,,›,,,,,,,,,,,,,,,,,3“_,‘å’ÃŽs‹³ˆçˆÏˆõ‰ï2000/—é–ØN“ñ2002,”­Œ@,20090710,,,
Ž ‰êŒ§,250024,,£“cì…’ê,,,,Setagawa suitei,,‘å’ÃŽs£“cì…’ê,,,,,#VALUE!,,,,,#VALUE!,,,,,,,,›,,,,,,,,,,,,,,,,,ˆâÕ–¢”F’èB•ñ‘‚Éu£“cì…’êˆâÕv‚Æ‚ ‚éB ,Œ§‹³ˆÏEiàjŒ§‹¦‰ï1983/i“¡•1995/—é–ØN“ñ2002,ÌW,20090710,,,
Ž ‰êŒ§,250025,,£“cìì’†,,,,Setagawa kawanaka,,‘å’ÃŽs£“cìì’†,,,,,#VALUE!,,,,,#VALUE!,,,,,,,,,,,,›,,,,,,,,,,,,,ui–¾Ž¡37”Nj£“cì‰üC‚ÌŽžì’†‚æ‚èviw‹ß]ŒI‘¾ŒSŽuxj,Ž ‰êãpŒI‘¾ŒS–ðŠ1926/ŽlŽèˆä°Žq1970/‘“cˆê—T1981/”ª“úŽsŽsŽj•ÒŽ[ˆÏ1983,ÌW,20090710,,,
Ž ‰êŒ§,250026,,–kŠžˆâÕ,,,,Kitagaya,,‘’ÃŽsŒä‘q’¬,350051,35,00,51,35.01416667,1355523,135,55,23,135.9230556,¢ŠE,87,,,,,,,,,,›,,,,,,,,,,,,,–¢•ñB 2009”NŒ»Ý®—’²¸’†B•ÛŠÇFŒ§‹³ˆÏB,–¢•ñ,”­Œ@,20090710,,,
Ž ‰êŒ§,250027,“c’†ŽRŒÃ•­ŒQ,,,,Tanakayama kofungun,,,–ìFŽs¬ŽÂŒ´,350352,35,03,52,35.06444444,1360231,136,02,31,136.0419444,¢ŠE,230,,,,,,›,,,,,,,,,,,,,,,,,ƒTƒkƒJƒCƒg,–ìF’¬1987/X—²1994/XìŽÀ1999/ŒõÎ–Â–¤2005,”­Œ@,20090710,,,
Ž ‰êŒ§,250028,,‹{ƒ–•lŒÎ’êˆâÕ,,,,Miyagahama kotei,,‹ß]”ª”¦Žs‰«“‡,351142,35,11,42,35.195,1360439,136,04,39,136.0775,¢ŠE,80,,,,,,›,,,,,,,,,,,,,,,,,ƒ`ƒƒ[ƒg,ŽlŽèˆä°Žq1970/i“¡•1995,ÌW,20090710,,,
Ž ‰êŒ§,250029,,‹gƒ–åMˆâÕ,,,,Yoshigayabu,,‹ß]”ª”¦Žs•²’¬E’·ŒõŽ›’¬i––L’¬‹gƒ–åMj,350642,35,06,42,35.11166667,1360831,136,08,31,136.1419444,¢ŠE,105,,,,,,,,,,›,,,,,,,,,,,,,ƒ`ƒƒ[ƒgB •ÛŠÇF‹ß]”ª”¦Žs‹³ˆÏB,Œ§‹³ˆÏEiàjŒ§‹¦‰ï1986/ŠpãŽõs1990/i“¡•1995,ÌW,20090710,,,
Ž ‰êŒ§,250030,,‘ ƒm’¬ˆâÕ,,,,Kuranomachi,,‹ß]”ª”¦Žsã“c’¬,350702,35,07,02,35.11722222,1360700,136,07,00,136.1166667,¢ŠE,94,,,,,,,,,,›,,,,,,,,,,,,,ƒ`ƒƒ[ƒgB 1trŒã¢ˆâ\o“yB  ˆâÕ’n}‚Å‚Íu–í¶`’†¢vB•ÛŠÇF‹ß]”ª”¦Žs‹³ˆÏB,Œ§‹³ˆÏEiàjŒ§‹¦‰ï1987/—é–ØN“ñ2002,”­Œ@,20090710,,,
Ž ‰êŒ§,250031,,‹ã—¢ŽŠÙˆâÕ,,,,Kunorishiyakata,,‹ß]”ª”¦Žs¼–{‹½’¬,350730,35,07,30,35.125,1360635,136,06,35,136.1097222,¢ŠE,,,,,,,,,,,›,,,,,,,,,,,,,"ƒ`ƒƒ[ƒgB1988”N“xA11ŽŸA‚S’²¸‹æ@SR-1,A‹æ,‘æ2‘w,1988.10.27",i“¡•Ž‚Ì‹³Ž¦‚É‚æ‚é,”­Œ@,20090710,,,
Ž ‰êŒ§,250032,,—¢ƒm“àˆâÕ,,,,Satonouchi,,‹ß]”ª”¦Žs‘éŽ”’¬,,,,,#VALUE!,,,,,#VALUE!,¢ŠE,,,,,,,,,,,›,,,,,,,,,,,,,ƒ`ƒƒ[ƒgB1988”N“xA2ŽŸAE-3’²¸‹æ 1988.01.08,i“¡•Ž‚Ì‹³Ž¦‚É‚æ‚é,”­Œ@,20090710,,,
Ž ‰êŒ§,250033,,‚–ØˆâÕAŒãìˆâÕ,,,,Takagi/Ushirogawa,,‹ß]”ª”¦Žs¼¯’¬E’·“c’¬,350809,35,08,09,35.13583333,1360718,136,07,18,136.1216667,¢ŠE,88,,,,,,,,,,¢,,,,,,,,,,,,,ƒ`ƒƒ[ƒg,Œ§‹³ˆÏEiàjŒ§‹¦‰ï1994/i“¡•1995,”­Œ@,20090710,,,
Ž ‰êŒ§,250034,,–‹ŽR,,,,Makuyama,,b‰êŽsb“ì’¬VŽ¡Žš–‹ŽR,345512,34,55,12,34.92,1360943,136,09,43,136.1619444,¢ŠE,,,,,,,,,,,›,,,,,,,,,,,,,ˆâÕ–¢”F’èi2004”N“xŒ»ÝjB•ÛŠÇFb“ì’¬‹³ˆÏB,—é–ØN“ñ2004,ÌW,20090710,,,
Ž ‰êŒ§,250035,,ŽR–ÊˆâÕ,,,,Yamazura,,Š—¶ŒS—³‰¤’¬ŽR–Ê,350424,35,04,24,35.07333333,1360510,136,05,10,136.0861111,¢ŠE,110,,,,,,,,,,›,,,,,,,,,,,,,•ÛŠÇF—³‰¤’¬‹³ˆÏB,”ª“úŽsŽsŽj•ÒŽ[ˆÏ1983/—³‰¤’¬Žj•ÒŽ[ˆÏ1987/Ž ‰êŒ§–„‘ •¶‰»àƒZƒ“ƒ^[2002,”­Œ@,20090710,,,
Ž ‰êŒ§,250036,,‚’ËˆâÕ,,,,Takatsuka,,Š—¶ŒS—³‰¤’¬ŽR–ÊiŽš‚’Ëj,350430,35,04,30,35.075,1360523,136,05,23,136.0897222,¢ŠE,120,,,,,,,,,,›,,,,,,,,,,,,,2“_‚Íƒ`ƒƒ[ƒg‚¨‚æ‚ÑƒTƒkƒJƒCƒgB Ž›–{‰ëŽÌWB•ÛŠÇF‹ž“s‘åŠwlŒÃŠw’Â—ñŽºB,‘“cˆê—T1981/i“¡•1995,ÌW,20090710,,,
Ž ‰êŒ§,250037,,ˆÀ“y•Ù“V“‡ˆâÕ,,,,Azuchibentenjima,,Š—¶ŒSŠ—¶ŒSˆÀ“y’¬‰º–L‰Y,350933,35,09,33,35.15916667,1360743,136,07,43,136.1286111,¢ŠE,85,,,,,,,,,,›,,,,,,,,,,,,,ƒ`ƒƒ[ƒgB •ÛŠÇFŒ§‹³ˆÏB,Œ§‹³ˆÏEiàjŒ§‹¦‰ï2002/—é–ØN“ñ2002,”­Œ@,20090710,,,
Ž ‰êŒ§,250038,,•—˜C—¬ˆâÕ,,,,Furonagare,,Š—¶ŒS“ú–ì’¬Ž›KE¬ˆäŒû,350018,35,00,18,35.005,1361455,136,14,55,136.2486111,¢ŠE,180,,,,,,,,,,›,,,,,,,,,,,,,ƒ`ƒƒ[ƒg,Ž ‰êŒ§–„‘ •¶‰»àƒZƒ“ƒ^[1994/“ú–ì’¬Žj•Ò‚³‚ñˆÏ2005,”­Œ@,20090710,,,
Ž ‰êŒ§,250039,,–k‘ãˆâÕ,,,,Kitadai,,Š—¶ŒS“ú–ì’¬ã–ì“c–k‘ã,350105,35,01,05,35.01805556,1361401,136,14,01,136.2336111,¢ŠE,175,,,,,,,,,,›,,,,,,,,,,,,,ƒ`ƒƒ[ƒgB ”­Œ@’²¸‚É‚æ‚Á‚Ä“yB‚©‚ço“yB,Ž ‰êŒ§–„‘ •¶‰»àƒZƒ“ƒ^[1994/i“¡•1995/“ú–ì’¬Žj•Ò‚³‚ñˆÏ2005,”­Œ@,20090710,,,
Ž ‰êŒ§,250040,,–ò‰¤Ž›—­ˆâÕ,,,,Yakojidame,,Š—¶ŒS“ú–ì’¬¼‘å˜H,350100,35,01,00,35.01666667,1361612,136,16,12,136.27,¢ŠE,220,,,,,,,,,,›,,,,,,,,,,,,,ƒTƒkƒJƒCƒgB ‘“cL•FŽÌWBÚ×•sÚi—é–Ø2002j B,ŽlŽèˆä°Žq1970/i“¡•1995/“ú–ì’¬Žj•Ò‚³‚ñˆÏ2005,ÌW,20090710,,,
Ž ‰êŒ§,250041,‘åŠ£ŒÃ•­ŒQ,‘åŠ£ˆâÕ,,,Oinui kofungun,Oinui,,•ÄŒ´Žsã‘½—Ç,351930,35,19,30,35.325,1361656,136,16,56,136.2822222,¢ŠE,87,,,,,,,,,,›,,,,,,,,,,,,,ƒ`ƒƒ[ƒgB ŒÃ•­Žž‘ãˆâ\–Ê’¼ã‚Åo“yB Ú×•sÚB,’†ˆä‹ÏE’†ì˜aÆ1989/•ÄŒ´’¬‹³ˆÏ2003,”­Œ@,20090710,,,
‹ž“s•{,260001,,“r’†ƒ–‹uˆâÕ,,,,Tochugaoka,,‹ž’OŒãŽs•ôŽR’¬’·‰ª,353622,35,36,22,35.60611111,1350336,135,03,36,135.06,¢ŠE,40,,,,,,,,,,›,,,,,,,,,,,,,,’Ø‘q—˜³Eç×—´—Y1972,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260002,,“Þ‹ï‰ªˆâÕ,,,,Naguoka,,‹ž’OŒãŽs–í‰h’¬a’J“Þ‹ï‰ª,354006,35,40,06,35.66833333,1350532,135,05,32,135.0922222,¢ŠE,37,,,,,,,,,,›,,,,,,,,,,,,,,“c‘ãO1993,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260003,,¬‹´ˆâÕ,,,,Kobase,,•‘’ßŽs¬‹´“êŽè,353337,35,33,37,35.56027778,1352408,135,24,08,135.4022222,¢ŠE,5,,,,,,,,,,,,,,,,,,,,,,,,’Ø‘q—˜³Eç×—´—Y1972,ÌWŽ‘—¿,,’†ì˜aÆ,,
‹ž“s•{,260004,,—•zˆâÕ,,,,Nyoudani,,•‘’ßŽsŽš–k‹z,,,,,#VALUE!,,,,,#VALUE!,,11,,,,,,,,,,,,,,,,,,,,,,,,¼–{’B–ç2002,ÌWŽ‘—¿,,’†ì˜aÆ,,
‹ž“s•{,260005,,‰œ–ì•”ˆâÕ,,,,Okunobe,,•Ÿ’mŽRŽs‰œ–ì•”ŽOƒm‹{E‹{ƒm‰º,351831,35,18,31,35.30861111,1350546,135,05,46,135.0961111,¢ŠE,35,,,,,,,,,,›,,,,,,,,,,,,,,“n•Ó½1976,ÌWŽ‘—¿,,’†ì˜aÆ,,
‹ž“s•{,260006,,•ŽÒƒ–’JˆâÕ,,,,Mushagatani,,•Ÿ’mŽRŽs‰ª,351704,35,17,04,35.28444444,1350739,135,07,39,135.1275,¢ŠE,45,,,,,,,,,,,,,,,,,,›,,,,,,“n•Ó½E—é–Ø’‰Ži•Ò1977,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260007,,ˆø’néÕ,,,,Hikijijo ato,,•Ÿ’mŽRŽs‘å]’¬“ì—L˜H,352320,35,23,20,35.38888889,1351104,135,11,04,135.1844444,¢ŠE,38,,,,,,›,,,›,,,,,,,,,,,,,,,•’ØˆêŽ÷‘¼1996,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260008,,Šø“ŠˆâÕ,,,,Hatanage,,ˆ»•”Žsã™’¬Šø“Š‘¼,352146,35,21,46,35.36277778,1351849,135,18,49,135.3136111,¢ŠE,110,,,,,,,,,,,›,,,,,,,,,,,,,’†‘ºFs1976,ÌWŽ‘—¿,,’†ì˜aÆ,,
‹ž“s•{,260009,,¼Œ´ˆâÕ,,,,Nishihara,,ˆ»•”Žs¼Œ´’¬,351856,35,18,56,35.31555556,1351231,135,12,31,135.2086111,¢ŠE,75,,,,,,,,,,›,,,,,,,,,,,,,,‹ßàV–L–¾1996,ÌWŽ‘—¿,,’†ì˜aÆ,,
‹ž“s•{,260010,,Š—¶ˆâÕ,,,,Komo@,,‹ž’O”g’¬–L“c,351022,35,10,22,35.17277778,1352453,135,24,53,135.4147222,¢ŠE,178,›,,,,,,,,,,,,,,,,ÎŠj,,,,,,,“c‘ãO1991,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260011,,’rãˆâÕ,,,,Ikegami,,“ì’OŽs”ª–Ø’¬’rã,350508,35,05,08,35.08555556,1353211,135,32,11,135.5363889,¢ŠE,113,›,›,,,,,,,,,,,,,,,,,,,,,,“c‘ãO2003/’†ì˜aÆ2004,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260012,,‘¾“cˆâÕ,,,,Oota,,‹T‰ªŽs•B“c–ì’¬‘¾“c,350112,35,01,12,35.02,1353214,135,32,14,135.5372222,¢ŠE,105,,,,,,,,,,›,,,,,,,,,,,,,,ŒËŒ´˜al‘¼2001,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260013,,Ž­’JˆâÕ,,,,Rokuya,,‹T‰ªŽs•B“c–ì’¬Ž­’J,350133,35,01,33,35.02583333,1353140,135,31,40,135.5277778,¢ŠE,114,,,,,,›,,,,,,,,,,,,,,,,,•—jÎ»,–ì“‡‰iE‰Í–ìˆê—²1993,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260014,,ç‘ãìˆâÕ,,,,Chiyokawa,,‹T‰ªŽsç‘ãì’¬–kƒm¯E“’ˆä,350307,35,03,07,35.05194444,1353205,135,32,05,135.5347222,¢ŠE,107,,,,,,,,,,›,,,,,,,,,,,,,,X‰º‰q‘¼1992,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260015,,‚—œˆâÕ,,,,Takanashi,,‹ž“sŽs‰E‹ž‹æ‹ž–kŽüŽR’¬’†ŽR,350927,35,09,27,35.1575,1353800,135,38,00,135.6333333,¢ŠE,260,,,,,,›,,,,,,,,,,,,,,,,,,“c‘ãO2004,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260016,,‘åŽ}ˆâÕ,,,,Oue,,‹ž“sŽs‰E‹ž‹æ‘åŽ}“Œ’·’¬,345749,34,57,49,34.96361111,1354043,135,40,43,135.6786111,¢ŠE,70,›,,,,,,,,,,›,,,,,,,,,,,,,‰ª“cŒõ‹`1970/“so”ä˜CŽuEŽloˆä°Žq•Ò1971/“¡‰ªŒª“ñ˜Y•Ò1972,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260017,,Žž’ËˆâÕ,,,,Tokizuka,,‹T‰ªŽs”n˜H’¬Žž’Ë‘¼,350336,35,03,36,35.06,1353404,135,34,04,135.5677778,¢ŠE,120,›,,,,,,,,,›,,,,,,,—ƒó”•Ð,,,,,,,•’ØˆêŽ÷‘¼2008/’†ì˜aÆ2009,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260018,,ÒŠ—’JˆâÕ,,,,Shoubudani,,‹ž“sŽs‰E‹ž‹æ–kµ‰ãŒ´ŽR’¬,350229,35,02,29,35.04138889,1354025,135,40,25,135.6736111,¢ŠE,180,›,,,,,,,,,,,,,,,,,,,,,,,Žloˆä°Žq1970/“c•ÓºŽO1970/›“cŒO2000,ÌWŽ‘—¿,,’†ì˜aÆ,,
‹ž“s•{,260019,,‘åŒ´–ìˆâÕ,,,,Ooharano,,‹ž“sŽs‰E‹ž‹æ‘åŒ´–ì“ìt“ú’¬,345735,34,57,35,34.95972222,1353922,135,39,22,135.6561111,¢ŠE,130,,,,,,,,,,›,,,,,,,,,,,,,,ŽOã’å“ñE‘³‰ª³´1968,ÌWŽ‘—¿,,’†ì˜aÆ,,
‹ž“s•{,260020,,L‘ò’rˆâÕ,,,,Hirosawaike,,‹ž“sŽs‰E‹žµ‰ãL‘ò’¬EŽR‰zŠ£’¬,350134,35,01,34,35.02611111,1354103,135,41,03,135.6841667,¢ŠE,55,›,,,,,,,,,›,›,,,,,,,,,,,,,Žloˆä°ŽqE–Ø‘ºF—YE•ŽR•õ‹v1972/‹ŒÎŠí•¶‰»’k˜b‰ï1974/’Ë“c—Ç“¹1983,ÌWŽ‘—¿,,’†ì˜aÆ,,
‹ž“s•{,260021,,‘ò’rˆâÕ,,,,Sawaike,,‹ž“sŽs‰E‹ž‹æ–Â‘ê‘òE–Â‘êŽO–{¼,350313,35,03,13,35.05361111,1354149,135,41,49,135.6969444,¢ŠE,375,›,,,,,,,,,,,,,,,,,,,,,,,¬]Œc—YEŽOã’å“ñ1971/Žloˆä°ŽqE–Ø‘ºF—YE•ŽR•õ‹v1972/“c“ªŸ1981/”ü¨”ŽŽj1982,ÌWŽ‘—¿,,’†ì˜aÆ,,
‹ž“s•{,260022,,ƒPƒVŽRˆâÕ,,,,Keshiyama,,‹ž“sŽs¶‹ž‹æŠâ‘q”¦Ž}’¬,350344,35,03,44,35.06222222,1354606,135,46,06,135.7683333,¢ŠE,178,›,,,,,,,,,,,,,,,,,,,,,,,“c•ÓºŽO1970,ÌWŽ‘—¿,,’†ì˜aÆ,,
‹ž“s•{,260023,,’†bˆâÕ,,,,Nakatomi,,‹ž“sŽsŽR‰È‹æŒI²–ì’†b‘¼,345822,34,58,22,34.97277778,1354827,135,48,27,135.8075,¢ŠE,30,›,,,,,,,,,›,›,,,,,,,,,,,,,iàj‹ž“sŽs–„‘ •¶‰»àŒ¤‹†ŠE‹ž“sŽslŒÃŽ‘—¿ŠÙ1990,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260024,,´ŠÕŽ›—ìŽR’¬ˆâÕ,,,,Seikanji-ryouzancho ,,‹ž“sŽs“ŒŽR‹æ´ŠÕŽ›—ìŽR’¬‘¼,345859,34,58,59,34.98305556,1354654,135,46,54,135.7816667,¢ŠE,80,,,,,,›,,,,,,,,,,,,,,,,,,”~ìŒõ—²E‹gì‹`•F1983,ÌWŽ‘—¿,,’†ì˜aÆ,,
‹ž“s•{,260025,,–k”’ì’Ç•ª’¬“ê•¶ˆâÕ,,,,Kitashirakawa-oiwakecho Jomon,,‹ž“sŽs¶‹ž‹æ–k”’ì’Ç•ª’¬,350151,35,01,51,35.03083333,1354702,135,47,02,135.7838889,¢ŠE,60,,,,,,,,,,,,,,,,,,,,,,,,”~ìŒõ—²E‹gì‹`•F1983,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260026,,‹g“c‹k’¬ˆâÕ,,,,Yoshida-tachibanacho,,‹ž“sŽs¶‹ž‹æ‹g“c‹k’¬,350122,35,01,22,35.02277778,1354639,135,46,39,135.7775,¢ŠE,50,,,,,,,,,,,,,,,,,,,,,,,,”~ìŒõ—²E‹gì‹`•F1983,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260027,,ã‰ê–Î–{ŽRˆâÕ,,,,Kamigamo-motoyama,,‹ž“sŽs–k‹æ–{ŽR,350322,35,03,22,35.05611111,1354634,135,46,34,135.7761111,¢ŠE,140,,,,,,,›,,,,,,,,,,,,,,,,,“c•ÓºŽO1970,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260028,,–k–ìˆâÕ,,,,Kitano,,‹ž“sŽs–k‹æ–k–ì‘¼,350147,35,01,47,35.02972222,1354356,135,43,56,135.7322222,¢ŠE,70,,,,,,,,,,›,,,,,,,,,,,,,,”~ìŒõ—²E‹gì‹`•F1983,”­Œ@’²¸,,’†ì˜aÆ,,
